                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Mar 15 15:19:03 2017
                              5 ;--------------------------------------------------------
                              6 	.module LAB3_PWM1
                           1352 ;	genIpush
   029E 74rA8              1353 	mov	a,#__str_22
   02A0 C0 E0              1354 	push	acc
   02A2 74s02              1355 	mov	a,#(__str_22 >> 8)
   02A4 C0 E0              1356 	push	acc
                           1357 ;	genCall
   02A6 12s00r00           1358 	lcall	_printf_tiny
   02A9 15 81              1359 	dec	sp
   02AB 15 81              1360 	dec	sp
                           1361 ;	LAB3_PWM1.c:205: pwm_init(dutycycle);
                           1362 ;	genAssign
   02AD 90s00r00           1363 	mov	dptr,#_dutycycle
   02B0 E0                 1364 	movx	a,@dptr
   02B1 FC                 1365 	mov	r4,a
   02B2 A3                 1366 	inc	dptr
   02B3 E0                 1367 	movx	a,@dptr
   02B4 FD                 1368 	mov	r5,a
                           1369 ;	genCall
   02B5 8C 82              1370 	mov	dpl,r4
   02B7 8D 83              1371 	mov	dph,r5
   02B9 12s00r36           1372 	lcall	_pwm_init
                           1373 ;	Peephole 112.b	changed ljmp to sjmp
   02BC 80 46              1374 	sjmp	00109$
   02BE                    1375 00108$:
                           1376 ;	LAB3_PWM1.c:207: else if(dutycycle==0xFF) //when dutycycle reached 0%
                           1377 ;	genCmpEq
                           1378 ;	gencjneshort
                           1379 ;	Peephole 112.b	changed ljmp to sjmp
                           1380 ;	Peephole 198.a	optimized misc jump sequence
   02BE BA FF 14           1381 	cjne	r2,#0xFF,00105$
   02C1 BB 00 11           1382 	cjne	r3,#0x00,00105$
                           1383 ;	Peephole 200.b	removed redundant sjmp
                           1384 ;	Peephole 300	removed redundant label 00117$
                           1385 ;	Peephole 300	removed redundant label 00118$
                           1386 ;	LAB3_PWM1.c:209: dutycycle=0x8A; //if decreased set it to 46%
                           1387 ;	genAssign
   02C4 90s00r00           1388 	mov	dptr,#_dutycycle
   02C7 74 8A              1389 	mov	a,#0x8A
   02C9 F0                 1390 	movx	@dptr,a
   02CA E4                 1391 	clr	a
   02CB A3                 1392 	inc	dptr
   02CC F0                 1393 	movx	@dptr,a
                           1394 ;	LAB3_PWM1.c:210: pwm_init(dutycycle);
                           1395 ;	genCall
                           1396 ;	Peephole 182.b	used 16 bit load of dptr
   02CD 90 00 8A           1397 	mov	dptr,#0x008A
   02D0 12s00r36           1398 	lcall	_pwm_init
                           1399 ;	Peephole 112.b	changed ljmp to sjmp
   02D3 80 2F              1400 	sjmp	00109$
   02D5                    1401 00105$:
                           1402 ;	LAB3_PWM1.c:212: else if(dutycycle==0x00) //if dutycycle is decreasing from 100%
                           1403 ;	genIfx
   02D5 EA                 1404 	mov	a,r2
   02D6 4B                 1405 	orl	a,r3
                           1406 ;	genIfxJump
                           1407 ;	Peephole 108.b	removed ljmp by inverse jump logic
   02D7 70 11              1408 	jnz	00102$
                           1409 ;	Peephole 300	removed redundant label 00119$
                           1410 ;	LAB3_PWM1.c:214: dutycycle=0x0D;  //decrease it to ~95%
                           1411 ;	genAssign
   02D9 90s00r00           1412 	mov	dptr,#_dutycycle
   02DC 74 0D              1413 	mov	a,#0x0D
   02DE F0                 1414 	movx	@dptr,a
   02DF E4                 1415 	clr	a
   02E0 A3                 1416 	inc	dptr
   02E1 F0                 1417 	movx	@dptr,a
                           1418 ;	LAB3_PWM1.c:215: pwm_init(dutycycle);
                           1419 ;	genCall
                           1420 ;	Peephole 182.b	used 16 bit load of dptr
   02E2 90 00 0D           1421 	mov	dptr,#0x000D
   02E5 12s00r36           1422 	lcall	_pwm_init
                           1423 ;	Peephole 112.b	changed ljmp to sjmp
   02E8 80 1A              1424 	sjmp	00109$
   02EA                    1425 00102$:
                           1426 ;	LAB3_PWM1.c:219: dutycycle+=0x19; //otherwise keep decreasing the dutycycle by approx 10%
                           1427 ;	genPlus
   02EA 90s00r00           1428 	mov	dptr,#_dutycycle
                           1429 ;     genPlusIncr
   02ED 74 19              1430 	mov	a,#0x19
                           1431 ;	Peephole 236.a	used r2 instead of ar2
   02EF 2A                 1432 	add	a,r2
   02F0 F0                 1433 	movx	@dptr,a
                           1434 ;	Peephole 181	changed mov to clr
   02F1 E4                 1435 	clr	a
                           1436 ;	Peephole 236.b	used r3 instead of ar3
   02F2 3B                 1437 	addc	a,r3
   02F3 A3                 1438 	inc	dptr
   02F4 F0                 1439 	movx	@dptr,a
                           1440 ;	LAB3_PWM1.c:220: pwm_init(dutycycle);
                           1441 ;	genAssign
   02F5 90s00r00           1442 	mov	dptr,#_dutycycle
   02F8 E0                 1443 	movx	a,@dptr
   02F9 FA                 1444 	mov	r2,a
   02FA A3                 1445 	inc	dptr
   02FB E0                 1446 	movx	a,@dptr
   02FC FB                 1447 	mov	r3,a
                           1448 ;	genCall
   02FD 8A 82              1449 	mov	dpl,r2
   02FF 8B 83              1450 	mov	dph,r3
   0301 12s00r36           1451 	lcall	_pwm_init
   0304                    1452 00109$:
                           1453 ;	LAB3_PWM1.c:223: return;
                           1454 ;	genRet
                           1455 ;	Peephole 300	removed redundant label 00110$
   0304 22                 1456 	ret
                           1457 ;------------------------------------------------------------
                           1458 ;Allocation info for local variables in function 'main'
                           1459 ;------------------------------------------------------------
                           1460 ;------------------------------------------------------------
                           1461 ;	LAB3_PWM1.c:226: void main()
                           1462 ;	-----------------------------------------
                           1463 ;	 function main
                           1464 ;	-----------------------------------------
   0305                    1465 _main:
                           1466 ;	LAB3_PWM1.c:228: init_hardware(); //call hardware initialistion function
                           1467 ;	genCall
   0305 12s00r28           1468 	lcall	_init_hardware
                           1469 ;	LAB3_PWM1.c:229: pwm_init(dutycycle); //call pwm initialisation function
                           1470 ;	genAssign
   0308 90s00r00           1471 	mov	dptr,#_dutycycle
   030B E0                 1472 	movx	a,@dptr
   030C FA                 1473 	mov	r2,a
   030D A3                 1474 	inc	dptr
   030E E0                 1475 	movx	a,@dptr
   030F FB                 1476 	mov	r3,a
                           1477 ;	genCall
   0310 8A 82              1478 	mov	dpl,r2
   0312 8B 83              1479 	mov	dph,r3
   0314 12s00r36           1480 	lcall	_pwm_init
                           1481 ;	LAB3_PWM1.c:230: while (1)
   0317                    1482 00102$:
                           1483 ;	LAB3_PWM1.c:232: pwm();//call the pwm menu function
                           1484 ;	genCall
   0317 12s00r62           1485 	lcall	_pwm
                           1486 ;	Peephole 112.b	changed ljmp to sjmp
   031A 80 FB              1487 	sjmp	00102$
                           1488 ;	Peephole 259.a	removed redundant label 00104$ and ret
                           1489 ;
                           1490 	.area CSEG    (CODE)
                           1491 	.area CONST   (CODE)
   0000                    1492 __str_0:
   0000 0D                 1493 	.db 0x0D
   0001 0A                 1494 	.db 0x0A
   0002 2A 2A 2A 2A 2A 2A  1495 	.ascii "********************MENU*************************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 4D 45 4E 55
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A
   0033 0D                 1496 	.db 0x0D
   0034 0A                 1497 	.db 0x0A
   0035 00                 1498 	.db 0x00
   0036                    1499 __str_1:
   0036 0D                 1500 	.db 0x0D
   0037 0A                 1501 	.db 0x0A
   0038 27 52 27 20 2D 2D  1502 	.ascii "'R' --------- Run PWM"
        2D 2D 2D 2D 2D 2D
        2D 20 52 75 6E 20
        50 57 4D
   004D 0D                 1503 	.db 0x0D
   004E 0A                 1504 	.db 0x0A
   004F 00                 1505 	.db 0x00
   0050                    1506 __str_2:
   0050 0D                 1507 	.db 0x0D
   0051 0A                 1508 	.db 0x0A
   0052 27 53 27 20 2D 2D  1509 	.ascii "'S' --------- Stop PWM"
        2D 2D 2D 2D 2D 2D
        2D 20 53 74 6F 70
        20 50 57 4D
   0068 0D                 1510 	.db 0x0D
   0069 0A                 1511 	.db 0x0A
   006A 00                 1512 	.db 0x00
   006B                    1513 __str_3:
   006B 0D                 1514 	.db 0x0D
   006C 0A                 1515 	.db 0x0A
   006D 27 48 27 20 2D 2D  1516 	.ascii "'H' --------- High speed Mode"
        2D 2D 2D 2D 2D 2D
        2D 20 48 69 67 68
        20 73 70 65 65 64
        20 4D 6F 64 65
   008A 0D                 1517 	.db 0x0D
   008B 0A                 1518 	.db 0x0A
   008C 00                 1519 	.db 0x00
   008D                    1520 __str_4:
   008D 0D                 1521 	.db 0x0D
   008E 0A                 1522 	.db 0x0A
   008F 27 50 27 20 2D 2D  1523 	.ascii "'P' --------- Power down mode"
        2D 2D 2D 2D 2D 2D
        2D 20 50 6F 77 65
        72 20 64 6F 77 6E
        20 6D 6F 64 65
   00AC 0D                 1524 	.db 0x0D
   00AD 0A                 1525 	.db 0x0A
   00AE 00                 1526 	.db 0x00
   00AF                    1527 __str_5:
   00AF 0D                 1528 	.db 0x0D
   00B0 0A                 1529 	.db 0x0A
   00B1 27 4C 27 20 2D 2D  1530 	.ascii "'L' --------- Idle Mode"
        2D 2D 2D 2D 2D 2D
        2D 20 49 64 6C 65
        20 4D 6F 64 65
   00C8 0D                 1531 	.db 0x0D
   00C9 0A                 1532 	.db 0x0A
   00CA 00                 1533 	.db 0x00
   00CB                    1534 __str_6:
   00CB 0D                 1535 	.db 0x0D
   00CC 0A                 1536 	.db 0x0A
   00CD 27 49 27 20 2D 2D  1537 	.ascii "'I' --------- Increase mode"
        2D 2D 2D 2D 2D 2D
        2D 20 49 6E 63 72
        65 61 73 65 20 6D
        6F 64 65
   00E8 0D                 1538 	.db 0x0D
   00E9 0A                 1539 	.db 0x0A
   00EA 00                 1540 	.db 0x00
   00EB                    1541 __str_7:
   00EB 0D                 1542 	.db 0x0D
   00EC 0A                 1543 	.db 0x0A
   00ED 27 44 27 20 2D 2D  1544 	.ascii "'D' --------- Decrease Mode"
        2D 2D 2D 2D 2D 2D
        2D 20 44 65 63 72
        65 61 73 65 20 4D
        6F 64 65
   0108 0D                 1545 	.db 0x0D
   0109 0A                 1546 	.db 0x0A
   010A 00                 1547 	.db 0x00
   010B                    1548 __str_8:
   010B 0D                 1549 	.db 0x0D
   010C 0A                 1550 	.db 0x0A
   010D 45 6E 74 65 72 20  1551 	.ascii "Enter any of the above character"
        61 6E 79 20 6F 66
        20 74 68 65 20 61
        62 6F 76 65 20 63
        68 61 72 61 63 74
        65 72
   012D 0D                 1552 	.db 0x0D
   012E 0A                 1553 	.db 0x0A
   012F 00                 1554 	.db 0x00
   0130                    1555 __str_9:
   0130 54 68 65 20 63 68  1556 	.ascii "The character you have entered is: "
        61 72 61 63 74 65
        72 20 79 6F 75 20
        68 61 76 65 20 65
        6E 74 65 72 65 64
        20 69 73 3A 20
   0153 00                 1557 	.db 0x00
   0154                    1558 __str_10:
   0154 0D                 1559 	.db 0x0D
   0155 0A                 1560 	.db 0x0A
   0156 00                 1561 	.db 0x00
   0157                    1562 __str_11:
   0157 48 69 67 68 20 73  1563 	.ascii "High speed output mode is enabled"
        70 65 65 64 20 6F
        75 74 70 75 74 20
        6D 6F 64 65 20 69
        73 20 65 6E 61 62
        6C 65 64
   0178 0D                 1564 	.db 0x0D
   0179 0A                 1565 	.db 0x0A
   017A 00                 1566 	.db 0x00
   017B                    1567 __str_12:
   017B 50 6F 77 65 72 20  1568 	.ascii "Power down mode is enabled"
        64 6F 77 6E 20 6D
        6F 64 65 20 69 73
        20 65 6E 61 62 6C
        65 64
   0195 0D                 1569 	.db 0x0D
   0196 0A                 1570 	.db 0x0A
   0197 00                 1571 	.db 0x00
   0198                    1572 __str_13:
   0198 49 64 6C 65 20 6D  1573 	.ascii "Idle mode is enabled"
        6F 64 65 20 69 73
        20 65 6E 61 62 6C
        65 64
   01AC 0D                 1574 	.db 0x0D
   01AD 0A                 1575 	.db 0x0A
   01AE 00                 1576 	.db 0x00
   01AF                    1577 __str_14:
   01AF 52 75 6E 20 6D 6F  1578 	.ascii "Run mode is enabled"
        64 65 20 69 73 20
        65 6E 61 62 6C 65
        64
   01C2 0D                 1579 	.db 0x0D
   01C3 0A                 1580 	.db 0x0A
   01C4 00                 1581 	.db 0x00
   01C5                    1582 __str_15:
   01C5 53 74 6F 70 20 6D  1583 	.ascii "Stop mode is enabled"
        6F 64 65 20 69 73
        20 65 6E 61 62 6C
        65 64
   01D9 0D                 1584 	.db 0x0D
   01DA 0A                 1585 	.db 0x0A
   01DB 00                 1586 	.db 0x00
   01DC                    1587 __str_16:
   01DC 49 6E 63 72 65 61  1588 	.ascii "Increase mode is enabled"
        73 65 20 6D 6F 64
        65 20 69 73 20 65
        6E 61 62 6C 65 64
   01F4 0D                 1589 	.db 0x0D
   01F5 0A                 1590 	.db 0x0A
   01F6 00                 1591 	.db 0x00
   01F7                    1592 __str_17:
   01F7 44 65 63 72 65 61  1593 	.ascii "Decrease mode is enabled"
        73 65 20 6D 6F 64
        65 20 69 73 20 65
        6E 61 62 6C 65 64
   020F 0D                 1594 	.db 0x0D
   0210 0A                 1595 	.db 0x0A
   0211 00                 1596 	.db 0x00
   0212                    1597 __str_18:
   0212 4E 6F 6E 65 20 6F  1598 	.ascii "None of the characters you entered match the command charact"
        66 20 74 68 65 20
        63 68 61 72 61 63
        74 65 72 73 20 79
        6F 75 20 65 6E 74
        65 72 65 64 20 6D
        61 74 63 68 20 74
        68 65 20 63 6F 6D
        6D 61 6E 64 20 63
        68 61 72 61 63 74
   024E 65 72 73           1599 	.ascii "ers"
   0251 0D                 1600 	.db 0x0D
   0252 0A                 1601 	.db 0x0A
   0253 00                 1602 	.db 0x00
   0254                    1603 __str_19:
   0254 0D                 1604 	.db 0x0D
   0255 0A                 1605 	.db 0x0A
   0256 50 6F 77 65 72 20  1606 	.ascii "Power down mode"
        64 6F 77 6E 20 6D
        6F 64 65
   0265 0D                 1607 	.db 0x0D
   0266 0A                 1608 	.db 0x0A
   0267 00                 1609 	.db 0x00
   0268                    1610 __str_20:
   0268 0D                 1611 	.db 0x0D
   0269 49 64 6C 65 20 6D  1612 	.ascii "Idle mode"
        6F 64 65
   0272 0D                 1613 	.db 0x0D
   0273 0A                 1614 	.db 0x0A
   0274 00                 1615 	.db 0x00
   0275                    1616 __str_21:
   0275 59 6F 75 20 68 61  1617 	.ascii "You have reached the maximum level of duty cycle"
        76 65 20 72 65 61
        63 68 65 64 20 74
        68 65 20 6D 61 78
        69 6D 75 6D 20 6C
        65 76 65 6C 20 6F
        66 20 64 75 74 79
        20 63 79 63 6C 65
   02A5 0D                 1618 	.db 0x0D
   02A6 0A                 1619 	.db 0x0A
   02A7 00                 1620 	.db 0x00
   02A8                    1621 __str_22:
   02A8 59 6F 75 20 68 61  1622 	.ascii "You have reached the minimum level of duty cycle"
        76 65 20 72 65 61
        63 68 65 64 20 74
        68 65 20 6D 69 6E
        69 6D 75 6D 20 6C
        65 76 65 6C 20 6F
        66 20 64 75 74 79
        20 63 79 63 6C 65
   02D8 0D                 1623 	.db 0x0D
   02D9 0A                 1624 	.db 0x0A
   02DA 00                 1625 	.db 0x00
                           1626 	.area XINIT   (CODE)
   0000                    1627 __xinit__dutycycle:
   0000 8A 00              1628 	.byte #0x8A,#0x00
