                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   0E1F 0A                 3869 	inc	r2
   0E20 BA 00 01           3870 	cjne	r2,#0x00,00129$
   0E23 0B                 3871 	inc	r3
   0E24                    3872 00129$:
                           3873 ;	genAssign
   0E24 90s00r2F           3874 	mov	dptr,#_bytelen
   0E27 EA                 3875 	mov	a,r2
   0E28 F0                 3876 	movx	@dptr,a
   0E29 A3                 3877 	inc	dptr
   0E2A EB                 3878 	mov	a,r3
   0E2B F0                 3879 	movx	@dptr,a
                           3880 ;	main.c:529: if(bytelen>0) //Give an error if byte length is less than zero
                           3881 ;	genCmpGt
                           3882 ;	genCmp
   0E2C C3                 3883 	clr	c
                           3884 ;	Peephole 181	changed mov to clr
   0E2D E4                 3885 	clr	a
   0E2E 9A                 3886 	subb	a,r2
                           3887 ;	Peephole 159	avoided xrl during execution
   0E2F 74 80              3888 	mov	a,#(0x00 ^ 0x80)
   0E31 8B F0              3889 	mov	b,r3
   0E33 63 F0 80           3890 	xrl	b,#0x80
   0E36 95 F0              3891 	subb	a,b
                           3892 ;	genIfxJump
                           3893 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0E38 50 3B              3894 	jnc	00114$
                           3895 ;	Peephole 300	removed redundant label 00130$
                           3896 ;	main.c:531: printf_tiny("\r\n************Sequential Read************\r\n");
                           3897 ;	genIpush
   0E3A 74rE3              3898 	mov	a,#__str_76
   0E3C C0 E0              3899 	push	acc
   0E3E 74s0D              3900 	mov	a,#(__str_76 >> 8)
   0E40 C0 E0              3901 	push	acc
                           3902 ;	genCall
   0E42 12s00r00           3903 	lcall	_printf_tiny
   0E45 15 81              3904 	dec	sp
   0E47 15 81              3905 	dec	sp
                           3906 ;	main.c:532: seq_read(startadd_int,bytelen,seq_data); //Function call to perform sequential read of n number of bytes
                           3907 ;	genAssign
   0E49 90s00r29           3908 	mov	dptr,#_startadd_int
   0E4C E0                 3909 	movx	a,@dptr
   0E4D FA                 3910 	mov	r2,a
   0E4E A3                 3911 	inc	dptr
   0E4F E0                 3912 	movx	a,@dptr
   0E50 FB                 3913 	mov	r3,a
                           3914 ;	genAssign
   0E51 90s00r2F           3915 	mov	dptr,#_bytelen
   0E54 E0                 3916 	movx	a,@dptr
   0E55 FC                 3917 	mov	r4,a
   0E56 A3                 3918 	inc	dptr
   0E57 E0                 3919 	movx	a,@dptr
   0E58 FD                 3920 	mov	r5,a
                           3921 ;	genAssign
   0E59 90s00r00           3922 	mov	dptr,#_seq_read_PARM_2
   0E5C EC                 3923 	mov	a,r4
   0E5D F0                 3924 	movx	@dptr,a
   0E5E A3                 3925 	inc	dptr
   0E5F ED                 3926 	mov	a,r5
   0E60 F0                 3927 	movx	@dptr,a
                           3928 ;	genAssign
   0E61 90s00r00           3929 	mov	dptr,#_seq_read_PARM_3
   0E64 74r47              3930 	mov	a,#_seq_data
   0E66 F0                 3931 	movx	@dptr,a
   0E67 A3                 3932 	inc	dptr
   0E68 74s00              3933 	mov	a,#(_seq_data >> 8)
   0E6A F0                 3934 	movx	@dptr,a
   0E6B A3                 3935 	inc	dptr
                           3936 ;	Peephole 181	changed mov to clr
   0E6C E4                 3937 	clr	a
   0E6D F0                 3938 	movx	@dptr,a
                           3939 ;	genCall
   0E6E 8A 82              3940 	mov	dpl,r2
   0E70 8B 83              3941 	mov	dph,r3
                           3942 ;	Peephole 112.b	changed ljmp to sjmp
                           3943 ;	Peephole 251.b	replaced sjmp to ret with ret
                           3944 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0E72 02s00r00           3945 	ljmp	_seq_read
   0E75                    3946 00114$:
                           3947 ;	main.c:537: printf_tiny("Please Enter a Higher End Address\r\n");
                           3948 ;	genIpush
   0E75 74r0F              3949 	mov	a,#__str_77
   0E77 C0 E0              3950 	push	acc
   0E79 74s0E              3951 	mov	a,#(__str_77 >> 8)
   0E7B C0 E0              3952 	push	acc
                           3953 ;	genCall
   0E7D 12s00r00           3954 	lcall	_printf_tiny
   0E80 15 81              3955 	dec	sp
   0E82 15 81              3956 	dec	sp
                           3957 ;	Peephole 300	removed redundant label 00116$
   0E84 22                 3958 	ret
                           3959 ;------------------------------------------------------------
                           3960 ;Allocation info for local variables in function 'lcdcreate_custom'
                           3961 ;------------------------------------------------------------
                           3962 ;sloc0                     Allocated with name '_lcdcreate_custom_sloc0_1_0'
                           3963 ;i                         Allocated with name '_lcdcreate_custom_i_1_1'
                           3964 ;j                         Allocated with name '_lcdcreate_custom_j_1_1'
                           3965 ;k                         Allocated with name '_lcdcreate_custom_k_1_1'
                           3966 ;------------------------------------------------------------
                           3967 ;	main.c:550: void lcdcreate_custom()
                           3968 ;	-----------------------------------------
                           3969 ;	 function lcdcreate_custom
                           3970 ;	-----------------------------------------
   0E85                    3971 _lcdcreate_custom:
                           3972 ;	main.c:553: printf_tiny("\n\n\r\t Select Character code between 0 to 7: \t");
                           3973 ;	genIpush
   0E85 74r33              3974 	mov	a,#__str_78
   0E87 C0 E0              3975 	push	acc
   0E89 74s0E              3976 	mov	a,#(__str_78 >> 8)
   0E8B C0 E0              3977 	push	acc
                           3978 ;	genCall
   0E8D 12s00r00           3979 	lcall	_printf_tiny
   0E90 15 81              3980 	dec	sp
   0E92 15 81              3981 	dec	sp
                           3982 ;	main.c:554: do
   0E94                    3983 00103$:
                           3984 ;	main.c:556: gets(c); // Get the Character code from the user, store it in num ; If Wrong value is entered then give error
                           3985 ;	genCall
                           3986 ;	Peephole 182.a	used 16 bit load of DPTR
   0E94 90s00r17           3987 	mov	dptr,#_c
   0E97 75 F0 00           3988 	mov	b,#0x00
   0E9A 12s00r00           3989 	lcall	_gets
                           3990 ;	main.c:557: num=atoi(c);
                           3991 ;	genCall
                           3992 ;	Peephole 182.a	used 16 bit load of DPTR
   0E9D 90s00r17           3993 	mov	dptr,#_c
   0EA0 75 F0 00           3994 	mov	b,#0x00
   0EA3 12s00r00           3995 	lcall	_atoi
   0EA6 AA 82              3996 	mov	r2,dpl
   0EA8 AB 83              3997 	mov	r3,dph
                           3998 ;	genAssign
   0EAA 90s00r43           3999 	mov	dptr,#_num
   0EAD EA                 4000 	mov	a,r2
   0EAE F0                 4001 	movx	@dptr,a
   0EAF A3                 4002 	inc	dptr
   0EB0 EB                 4003 	mov	a,r3
   0EB1 F0                 4004 	movx	@dptr,a
                           4005 ;	main.c:558: if(num>7){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 7");}
                           4006 ;	genCmpGt
                           4007 ;	genCmp
   0EB2 C3                 4008 	clr	c
   0EB3 74 07              4009 	mov	a,#0x07
   0EB5 9A                 4010 	subb	a,r2
                           4011 ;	Peephole 159	avoided xrl during execution
   0EB6 74 80              4012 	mov	a,#(0x00 ^ 0x80)
   0EB8 8B F0              4013 	mov	b,r3
   0EBA 63 F0 80           4014 	xrl	b,#0x80
   0EBD 95 F0              4015 	subb	a,b
                           4016 ;	genIfxJump
                           4017 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0EBF 50 0F              4018 	jnc	00104$
                           4019 ;	Peephole 300	removed redundant label 00144$
                           4020 ;	genIpush
   0EC1 74r60              4021 	mov	a,#__str_79
   0EC3 C0 E0              4022 	push	acc
   0EC5 74s0E              4023 	mov	a,#(__str_79 >> 8)
   0EC7 C0 E0              4024 	push	acc
                           4025 ;	genCall
   0EC9 12s00r00           4026 	lcall	_printf_tiny
   0ECC 15 81              4027 	dec	sp
   0ECE 15 81              4028 	dec	sp
   0ED0                    4029 00104$:
                           4030 ;	main.c:559: }while(num>7);
                           4031 ;	genAssign
   0ED0 90s00r43           4032 	mov	dptr,#_num
   0ED3 E0                 4033 	movx	a,@dptr
   0ED4 FA                 4034 	mov	r2,a
   0ED5 A3                 4035 	inc	dptr
   0ED6 E0                 4036 	movx	a,@dptr
   0ED7 FB                 4037 	mov	r3,a
                           4038 ;	genCmpGt
                           4039 ;	genCmp
   0ED8 C3                 4040 	clr	c
   0ED9 74 07              4041 	mov	a,#0x07
   0EDB 9A                 4042 	subb	a,r2
                           4043 ;	Peephole 159	avoided xrl during execution
   0EDC 74 80              4044 	mov	a,#(0x00 ^ 0x80)
   0EDE 8B F0              4045 	mov	b,r3
   0EE0 63 F0 80           4046 	xrl	b,#0x80
   0EE3 95 F0              4047 	subb	a,b
                           4048 ;	genIfxJump
                           4049 ;	Peephole 112.b	changed ljmp to sjmp
                           4050 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0EE5 40 AD              4051 	jc	00103$
                           4052 ;	Peephole 300	removed redundant label 00145$
                           4053 ;	main.c:560: ccode=num;
                           4054 ;	genCast
   0EE7 90s00r69           4055 	mov	dptr,#_ccode
   0EEA EA                 4056 	mov	a,r2
   0EEB F0                 4057 	movx	@dptr,a
                           4058 ;	main.c:563: printf_tiny("\n\n\r\t Enter pixel map in HEX in HH format from 00 to 1F: \t");
                           4059 ;	genIpush
   0EEC 74r95              4060 	mov	a,#__str_80
   0EEE C0 E0              4061 	push	acc
   0EF0 74s0E              4062 	mov	a,#(__str_80 >> 8)
   0EF2 C0 E0              4063 	push	acc
                           4064 ;	genCall
   0EF4 12s00r00           4065 	lcall	_printf_tiny
   0EF7 15 81              4066 	dec	sp
   0EF9 15 81              4067 	dec	sp
                           4068 ;	main.c:564: for(i=0;i<8;i++)
                           4069 ;	genAssign
   0EFB 7A 00              4070 	mov	r2,#0x00
   0EFD 7B 00              4071 	mov	r3,#0x00
   0EFF                    4072 00122$:
                           4073 ;	genCmpLt
                           4074 ;	genCmp
   0EFF C3                 4075 	clr	c
   0F00 EA                 4076 	mov	a,r2
   0F01 94 08              4077 	subb	a,#0x08
   0F03 EB                 4078 	mov	a,r3
   0F04 64 80              4079 	xrl	a,#0x80
   0F06 94 80              4080 	subb	a,#0x80
                           4081 ;	genIfxJump
   0F08 40 03              4082 	jc	00146$
   0F0A 02s10rE0           4083 	ljmp	00125$
   0F0D                    4084 00146$:
                           4085 ;	main.c:566: printf_tiny("\n\r\t Data in row number %d: \t",i);
                           4086 ;	genIpush
   0F0D C0 02              4087 	push	ar2
   0F0F C0 03              4088 	push	ar3
   0F11 C0 02              4089 	push	ar2
   0F13 C0 03              4090 	push	ar3
                           4091 ;	genIpush
   0F15 74rCF              4092 	mov	a,#__str_81
   0F17 C0 E0              4093 	push	acc
   0F19 74s0E              4094 	mov	a,#(__str_81 >> 8)
   0F1B C0 E0              4095 	push	acc
                           4096 ;	genCall
   0F1D 12s00r00           4097 	lcall	_printf_tiny
   0F20 E5 81              4098 	mov	a,sp
   0F22 24 FC              4099 	add	a,#0xfc
   0F24 F5 81              4100 	mov	sp,a
   0F26 D0 03              4101 	pop	ar3
   0F28 D0 02              4102 	pop	ar2
                           4103 ;	main.c:567: do
   0F2A                    4104 00108$:
                           4105 ;	main.c:569: gets(c);
                           4106 ;	genCall
                           4107 ;	Peephole 182.a	used 16 bit load of DPTR
   0F2A 90s00r17           4108 	mov	dptr,#_c
   0F2D 75 F0 00           4109 	mov	b,#0x00
   0F30 C0 02              4110 	push	ar2
   0F32 C0 03              4111 	push	ar3
   0F34 12s00r00           4112 	lcall	_gets
   0F37 D0 03              4113 	pop	ar3
   0F39 D0 02              4114 	pop	ar2
                           4115 ;	main.c:570: num=atoh_data(c);// atoh_data function converts ascii values to the HEX numbers
                           4116 ;	genCall
                           4117 ;	Peephole 182.a	used 16 bit load of DPTR
   0F3B 90s00r17           4118 	mov	dptr,#_c
   0F3E 75 F0 00           4119 	mov	b,#0x00
   0F41 C0 02              4120 	push	ar2
   0F43 C0 03              4121 	push	ar3
   0F45 12s00r00           4122 	lcall	_atoh_data
   0F48 AC 82              4123 	mov	r4,dpl
   0F4A AD 83              4124 	mov	r5,dph
   0F4C D0 03              4125 	pop	ar3
   0F4E D0 02              4126 	pop	ar2
                           4127 ;	genAssign
   0F50 90s00r43           4128 	mov	dptr,#_num
   0F53 EC                 4129 	mov	a,r4
   0F54 F0                 4130 	movx	@dptr,a
   0F55 A3                 4131 	inc	dptr
   0F56 ED                 4132 	mov	a,r5
   0F57 F0                 4133 	movx	@dptr,a
                           4134 ;	main.c:571: if(num>31){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid HEX number between 00 to 1F in HH format:\t");}
                           4135 ;	genCmpGt
                           4136 ;	genCmp
   0F58 C3                 4137 	clr	c
   0F59 74 1F              4138 	mov	a,#0x1F
   0F5B 9C                 4139 	subb	a,r4
                           4140 ;	Peephole 159	avoided xrl during execution
   0F5C 74 80              4141 	mov	a,#(0x00 ^ 0x80)
   0F5E 8D F0              4142 	mov	b,r5
   0F60 63 F0 80           4143 	xrl	b,#0x80
   0F63 95 F0              4144 	subb	a,b
                           4145 ;	genIfxJump
                           4146 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0F65 50 17              4147 	jnc	00109$
                           4148 ;	Peephole 300	removed redundant label 00147$
                           4149 ;	genIpush
   0F67 C0 02              4150 	push	ar2
   0F69 C0 03              4151 	push	ar3
   0F6B 74rEC              4152 	mov	a,#__str_82
   0F6D C0 E0              4153 	push	acc
   0F6F 74s0E              4154 	mov	a,#(__str_82 >> 8)
   0F71 C0 E0              4155 	push	acc
                           4156 ;	genCall
   0F73 12s00r00           4157 	lcall	_printf_tiny
   0F76 15 81              4158 	dec	sp
   0F78 15 81              4159 	dec	sp
   0F7A D0 03              4160 	pop	ar3
   0F7C D0 02              4161 	pop	ar2
   0F7E                    4162 00109$:
                           4163 ;	main.c:572: }while(num>31);
                           4164 ;	genAssign
   0F7E 90s00r43           4165 	mov	dptr,#_num
   0F81 E0                 4166 	movx	a,@dptr
   0F82 FC                 4167 	mov	r4,a
   0F83 A3                 4168 	inc	dptr
   0F84 E0                 4169 	movx	a,@dptr
   0F85 FD                 4170 	mov	r5,a
                           4171 ;	genCmpGt
                           4172 ;	genCmp
   0F86 C3                 4173 	clr	c
   0F87 74 1F              4174 	mov	a,#0x1F
   0F89 9C                 4175 	subb	a,r4
                           4176 ;	Peephole 159	avoided xrl during execution
   0F8A 74 80              4177 	mov	a,#(0x00 ^ 0x80)
   0F8C 8D F0              4178 	mov	b,r5
   0F8E 63 F0 80           4179 	xrl	b,#0x80
   0F91 95 F0              4180 	subb	a,b
                           4181 ;	genIfxJump
                           4182 ;	Peephole 112.b	changed ljmp to sjmp
                           4183 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0F93 40 95              4184 	jc	00108$
                           4185 ;	Peephole 300	removed redundant label 00148$
                           4186 ;	main.c:574: row_val[i]=num;         // Store data from user into row_val[] array
                           4187 ;	genPlus
                           4188 ;	Peephole 236.g	used r2 instead of ar2
   0F95 EA                 4189 	mov	a,r2
   0F96 24r61              4190 	add	a,#_row_val
   0F98 F5 82              4191 	mov	dpl,a
                           4192 ;	Peephole 236.g	used r3 instead of ar3
   0F9A EB                 4193 	mov	a,r3
   0F9B 34s00              4194 	addc	a,#(_row_val >> 8)
   0F9D F5 83              4195 	mov	dph,a
                           4196 ;	genCast
                           4197 ;	genPointerSet
                           4198 ;     genFarPointerSet
   0F9F EC                 4199 	mov	a,r4
   0FA0 F0                 4200 	movx	@dptr,a
                           4201 ;	main.c:575: disp[i]=atob(num);
                           4202 ;	genPlus
                           4203 ;	Peephole 236.g	used r2 instead of ar2
   0FA1 EA                 4204 	mov	a,r2
   0FA2 24r6A              4205 	add	a,#_disp
   0FA4 FD                 4206 	mov	r5,a
                           4207 ;	Peephole 236.g	used r3 instead of ar3
   0FA5 EB                 4208 	mov	a,r3
   0FA6 34s00              4209 	addc	a,#(_disp >> 8)
   0FA8 FE                 4210 	mov	r6,a
                           4211 ;	genCall
   0FA9 8C 82              4212 	mov	dpl,r4
   0FAB C0 02              4213 	push	ar2
   0FAD C0 03              4214 	push	ar3
   0FAF C0 05              4215 	push	ar5
   0FB1 C0 06              4216 	push	ar6
   0FB3 12s00r00           4217 	lcall	_atob
   0FB6 AC 82              4218 	mov	r4,dpl
   0FB8 D0 06              4219 	pop	ar6
   0FBA D0 05              4220 	pop	ar5
   0FBC D0 03              4221 	pop	ar3
   0FBE D0 02              4222 	pop	ar2
                           4223 ;	genPointerSet
                           4224 ;     genFarPointerSet
   0FC0 8D 82              4225 	mov	dpl,r5
   0FC2 8E 83              4226 	mov	dph,r6
   0FC4 EC                 4227 	mov	a,r4
   0FC5 F0                 4228 	movx	@dptr,a
                           4229 ;	main.c:576: printf_tiny("\n\r\t\t      \t12345");
                           4230 ;	genIpush
   0FC6 C0 02              4231 	push	ar2
   0FC8 C0 03              4232 	push	ar3
   0FCA 74r36              4233 	mov	a,#__str_83
   0FCC C0 E0              4234 	push	acc
   0FCE 74s0F              4235 	mov	a,#(__str_83 >> 8)
   0FD0 C0 E0              4236 	push	acc
                           4237 ;	genCall
   0FD2 12s00r00           4238 	lcall	_printf_tiny
   0FD5 15 81              4239 	dec	sp
   0FD7 15 81              4240 	dec	sp
   0FD9 D0 03              4241 	pop	ar3
   0FDB D0 02              4242 	pop	ar2
                           4243 ;	main.c:577: for(j=0;j<=i;j++)          // This fop loop is used for displaying the contents of the ROW_val on the screen
                           4244 ;	genAssign
   0FDD 8A 04              4245 	mov	ar4,r2
   0FDF 8B 05              4246 	mov	ar5,r3
                           4247 ;	genAssign
   0FE1 7E 00              4248 	mov	r6,#0x00
   0FE3 7F 00              4249 	mov	r7,#0x00
   0FE5                    4250 00118$:
                           4251 ;	genCmpGt
                           4252 ;	genCmp
   0FE5 C3                 4253 	clr	c
   0FE6 EC                 4254 	mov	a,r4
   0FE7 9E                 4255 	subb	a,r6
   0FE8 ED                 4256 	mov	a,r5
   0FE9 64 80              4257 	xrl	a,#0x80
   0FEB 8F F0              4258 	mov	b,r7
   0FED 63 F0 80           4259 	xrl	b,#0x80
   0FF0 95 F0              4260 	subb	a,b
                           4261 ;	genIfxJump
   0FF2 50 03              4262 	jnc	00149$
   0FF4 02s10rD6           4263 	ljmp	00124$
   0FF7                    4264 00149$:
                           4265 ;	main.c:579: printf_tiny("\n\r\t\tROW %d:\t",j);
                           4266 ;	genIpush
   0FF7 C0 04              4267 	push	ar4
   0FF9 C0 05              4268 	push	ar5
   0FFB C0 06              4269 	push	ar6
   0FFD C0 07              4270 	push	ar7
   0FFF C0 06              4271 	push	ar6
   1001 C0 07              4272 	push	ar7
                           4273 ;	genIpush
   1003 74r47              4274 	mov	a,#__str_84
   1005 C0 E0              4275 	push	acc
   1007 74s0F              4276 	mov	a,#(__str_84 >> 8)
   1009 C0 E0              4277 	push	acc
                           4278 ;	genCall
   100B 12s00r00           4279 	lcall	_printf_tiny
   100E E5 81              4280 	mov	a,sp
   1010 24 FC              4281 	add	a,#0xfc
   1012 F5 81              4282 	mov	sp,a
   1014 D0 07              4283 	pop	ar7
   1016 D0 06              4284 	pop	ar6
   1018 D0 05              4285 	pop	ar5
   101A D0 04              4286 	pop	ar4
                           4287 ;	main.c:580: for(k=3;k<8;k++)
                           4288 ;	genPlus
                           4289 ;	Peephole 236.g	used r6 instead of ar6
   101C EE                 4290 	mov	a,r6
   101D 24r6A              4291 	add	a,#_disp
   101F F8                 4292 	mov	r0,a
                           4293 ;	Peephole 236.g	used r7 instead of ar7
   1020 EF                 4294 	mov	a,r7
   1021 34s00              4295 	addc	a,#(_disp >> 8)
   1023 F9                 4296 	mov	r1,a
                           4297 ;	genAssign
   1024 7A 03              4298 	mov	r2,#0x03
   1026 7B 00              4299 	mov	r3,#0x00
   1028                    4300 00114$:
                           4301 ;	genCmpLt
                           4302 ;	genCmp
   1028 C3                 4303 	clr	c
   1029 EA                 4304 	mov	a,r2
   102A 94 08              4305 	subb	a,#0x08
   102C EB                 4306 	mov	a,r3
   102D 64 80              4307 	xrl	a,#0x80
   102F 94 80              4308 	subb	a,#0x80
                           4309 ;	genIfxJump
   1031 40 03              4310 	jc	00150$
   1033 02s10rCE           4311 	ljmp	00120$
   1036                    4312 00150$:
                           4313 ;	main.c:582: if((disp[j]>>k)&1)
                           4314 ;	genIpush
   1036 C0 04              4315 	push	ar4
   1038 C0 05              4316 	push	ar5
                           4317 ;	genPointerGet
                           4318 ;	genFarPointerGet
   103A 88 82              4319 	mov	dpl,r0
   103C 89 83              4320 	mov	dph,r1
   103E E0                 4321 	movx	a,@dptr
   103F FC                 4322 	mov	r4,a
                           4323 ;	genRightShift
   1040 8A F0              4324 	mov	b,r2
   1042 05 F0              4325 	inc	b
   1044 EC                 4326 	mov	a,r4
   1045 80 02              4327 	sjmp	00152$
   1047                    4328 00151$:
   1047 C3                 4329 	clr	c
   1048 13                 4330 	rrc	a
   1049                    4331 00152$:
   1049 D5 F0 FB           4332 	djnz	b,00151$
                           4333 ;	genAnd
   104C 54 01              4334 	anl	a,#0x01
                           4335 ;	genIpop
   104E D0 05              4336 	pop	ar5
   1050 D0 04              4337 	pop	ar4
                           4338 ;	genIfx
                           4339 ;	genIfxJump
                           4340 ;	Peephole 108.c	removed ljmp by inverse jump logic
   1052 60 3A              4341 	jz	00112$
                           4342 ;	Peephole 300	removed redundant label 00153$
                           4343 ;	main.c:584: printf_tiny("%c",CUSTOMCHAR_DIS);
                           4344 ;	genIpush
   1054 C0 02              4345 	push	ar2
   1056 C0 03              4346 	push	ar3
   1058 C0 04              4347 	push	ar4
   105A C0 05              4348 	push	ar5
   105C C0 06              4349 	push	ar6
   105E C0 07              4350 	push	ar7
   1060 C0 00              4351 	push	ar0
   1062 C0 01              4352 	push	ar1
   1064 74 FF              4353 	mov	a,#0xFF
   1066 C0 E0              4354 	push	acc
                           4355 ;	Peephole 181	changed mov to clr
   1068 E4                 4356 	clr	a
   1069 C0 E0              4357 	push	acc
                           4358 ;	genIpush
   106B 74r54              4359 	mov	a,#__str_85
   106D C0 E0              4360 	push	acc
   106F 74s0F              4361 	mov	a,#(__str_85 >> 8)
   1071 C0 E0              4362 	push	acc
                           4363 ;	genCall
   1073 12s00r00           4364 	lcall	_printf_tiny
   1076 E5 81              4365 	mov	a,sp
   1078 24 FC              4366 	add	a,#0xfc
   107A F5 81              4367 	mov	sp,a
   107C D0 01              4368 	pop	ar1
   107E D0 00              4369 	pop	ar0
   1080 D0 07              4370 	pop	ar7
   1082 D0 06              4371 	pop	ar6
   1084 D0 05              4372 	pop	ar5
   1086 D0 04              4373 	pop	ar4
   1088 D0 03              4374 	pop	ar3
   108A D0 02              4375 	pop	ar2
                           4376 ;	Peephole 112.b	changed ljmp to sjmp
   108C 80 38              4377 	sjmp	00116$
   108E                    4378 00112$:
                           4379 ;	main.c:588: printf_tiny("%c",'_');
                           4380 ;	genIpush
   108E C0 02              4381 	push	ar2
   1090 C0 03              4382 	push	ar3
   1092 C0 04              4383 	push	ar4
   1094 C0 05              4384 	push	ar5
   1096 C0 06              4385 	push	ar6
   1098 C0 07              4386 	push	ar7
   109A C0 00              4387 	push	ar0
   109C C0 01              4388 	push	ar1
   109E 74 5F              4389 	mov	a,#0x5F
   10A0 C0 E0              4390 	push	acc
                           4391 ;	Peephole 181	changed mov to clr
   10A2 E4                 4392 	clr	a
   10A3 C0 E0              4393 	push	acc
                           4394 ;	genIpush
   10A5 74r54              4395 	mov	a,#__str_85
   10A7 C0 E0              4396 	push	acc
   10A9 74s0F              4397 	mov	a,#(__str_85 >> 8)
   10AB C0 E0              4398 	push	acc
                           4399 ;	genCall
   10AD 12s00r00           4400 	lcall	_printf_tiny
   10B0 E5 81              4401 	mov	a,sp
   10B2 24 FC              4402 	add	a,#0xfc
   10B4 F5 81              4403 	mov	sp,a
   10B6 D0 01              4404 	pop	ar1
   10B8 D0 00              4405 	pop	ar0
   10BA D0 07              4406 	pop	ar7
   10BC D0 06              4407 	pop	ar6
   10BE D0 05              4408 	pop	ar5
   10C0 D0 04              4409 	pop	ar4
   10C2 D0 03              4410 	pop	ar3
   10C4 D0 02              4411 	pop	ar2
   10C6                    4412 00116$:
                           4413 ;	main.c:580: for(k=3;k<8;k++)
                           4414 ;	genPlus
                           4415 ;     genPlusIncr
   10C6 0A                 4416 	inc	r2
   10C7 BA 00 01           4417 	cjne	r2,#0x00,00154$
   10CA 0B                 4418 	inc	r3
   10CB                    4419 00154$:
   10CB 02s10r28           4420 	ljmp	00114$
   10CE                    4421 00120$:
                           4422 ;	main.c:577: for(j=0;j<=i;j++)          // This fop loop is used for displaying the contents of the ROW_val on the screen
                           4423 ;	genPlus
                           4424 ;     genPlusIncr
   10CE 0E                 4425 	inc	r6
   10CF BE 00 01           4426 	cjne	r6,#0x00,00155$
   10D2 0F                 4427 	inc	r7
   10D3                    4428 00155$:
   10D3 02s0FrE5           4429 	ljmp	00118$
   10D6                    4430 00124$:
                           4431 ;	main.c:564: for(i=0;i<8;i++)
                           4432 ;	genPlus
                           4433 ;     genPlusIncr
   10D6 74 01              4434 	mov	a,#0x01
                           4435 ;	Peephole 236.a	used r4 instead of ar4
   10D8 2C                 4436 	add	a,r4
   10D9 FA                 4437 	mov	r2,a
                           4438 ;	Peephole 181	changed mov to clr
   10DA E4                 4439 	clr	a
                           4440 ;	Peephole 236.b	used r5 instead of ar5
   10DB 3D                 4441 	addc	a,r5
   10DC FB                 4442 	mov	r3,a
   10DD 02s0ErFF           4443 	ljmp	00122$
   10E0                    4444 00125$:
                           4445 ;	main.c:593: lcdcreatechar(ccode,row_val);           // After getting all 7 values, new character  is stored in the CGRAM
                           4446 ;	genAssign
   10E0 90s00r69           4447 	mov	dptr,#_ccode
   10E3 E0                 4448 	movx	a,@dptr
   10E4 FA                 4449 	mov	r2,a
                           4450 ;	genCast
   10E5 90s00r00           4451 	mov	dptr,#_lcdcreatechar_PARM_2
   10E8 74r61              4452 	mov	a,#_row_val
   10EA F0                 4453 	movx	@dptr,a
   10EB A3                 4454 	inc	dptr
   10EC 74s00              4455 	mov	a,#(_row_val >> 8)
   10EE F0                 4456 	movx	@dptr,a
   10EF A3                 4457 	inc	dptr
   10F0 74 00              4458 	mov	a,#0x0
   10F2 F0                 4459 	movx	@dptr,a
                           4460 ;	genCall
   10F3 8A 82              4461 	mov	dpl,r2
                           4462 ;	Peephole 253.b	replaced lcall/ret with ljmp
   10F5 02s00r00           4463 	ljmp	_lcdcreatechar
                           4464 ;
                           4465 ;------------------------------------------------------------
                           4466 ;Allocation info for local variables in function 'lcd_displaycustom'
                           4467 ;------------------------------------------------------------
                           4468 ;------------------------------------------------------------
                           4469 ;	main.c:606: void lcd_displaycustom()
                           4470 ;	-----------------------------------------
                           4471 ;	 function lcd_displaycustom
                           4472 ;	-----------------------------------------
   10F8                    4473 _lcd_displaycustom:
                           4474 ;	main.c:608: printf_tiny("\n\n\r\t Select Character code between 0 to 7 to display: \t");
                           4475 ;	genIpush
   10F8 74r57              4476 	mov	a,#__str_86
   10FA C0 E0              4477 	push	acc
   10FC 74s0F              4478 	mov	a,#(__str_86 >> 8)
   10FE C0 E0              4479 	push	acc
                           4480 ;	genCall
   1100 12s00r00           4481 	lcall	_printf_tiny
   1103 15 81              4482 	dec	sp
   1105 15 81              4483 	dec	sp
                           4484 ;	main.c:609: do{
   1107                    4485 00103$:
                           4486 ;	main.c:610: gets(c); //Get the character from the user
                           4487 ;	genCall
                           4488 ;	Peephole 182.a	used 16 bit load of DPTR
   1107 90s00r17           4489 	mov	dptr,#_c
   110A 75 F0 00           4490 	mov	b,#0x00
   110D 12s00r00           4491 	lcall	_gets
                           4492 ;	main.c:611: num=atoi(c);
                           4493 ;	genCall
                           4494 ;	Peephole 182.a	used 16 bit load of DPTR
   1110 90s00r17           4495 	mov	dptr,#_c
   1113 75 F0 00           4496 	mov	b,#0x00
