                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   02BE 90s00r0F           1347 	mov	dptr,#_lcdcreatechar_ccode_1_1
   02C1 E0                 1348 	movx	a,@dptr
                           1349 ;	genLeftShift
                           1350 ;	genLeftShiftLiteral
                           1351 ;	genlshOne
   02C2 FA                 1352 	mov	r2,a
                           1353 ;	Peephole 105	removed redundant mov
   02C3 C4                 1354 	swap	a
   02C4 03                 1355 	rr	a
   02C5 54 F8              1356 	anl	a,#0xf8
                           1357 ;	genAssign
   02C7 FA                 1358 	mov	r2,a
   02C8 90s00r0F           1359 	mov	dptr,#_lcdcreatechar_ccode_1_1
                           1360 ;	Peephole 100	removed redundant mov
   02CB F0                 1361 	movx	@dptr,a
                           1362 ;	lcd.c:267: c=ccode|CGRAMCMD;                   // Custom character number is masked with 0x40 to set the CGRAM address as specified by the
                           1363 ;	genAssign
   02CC 90s00r0F           1364 	mov	dptr,#_lcdcreatechar_ccode_1_1
   02CF E0                 1365 	movx	a,@dptr
   02D0 FA                 1366 	mov	r2,a
                           1367 ;	genOr
   02D1 43 02 40           1368 	orl	ar2,#0x40
                           1369 ;	lcd.c:268: lcdputcmd(c);                   // User and then sent to the LCD to set that CGRAM address
                           1370 ;	genCall
   02D4 8A 82              1371 	mov	dpl,r2
   02D6 12s02r42           1372 	lcall	_lcdputcmd
                           1373 ;	lcd.c:270: for(c=0;c<8;c++)
                           1374 ;	genAssign
   02D9 90s00r0C           1375 	mov	dptr,#_lcdcreatechar_PARM_2
   02DC E0                 1376 	movx	a,@dptr
   02DD FA                 1377 	mov	r2,a
   02DE A3                 1378 	inc	dptr
   02DF E0                 1379 	movx	a,@dptr
   02E0 FB                 1380 	mov	r3,a
   02E1 A3                 1381 	inc	dptr
   02E2 E0                 1382 	movx	a,@dptr
   02E3 FC                 1383 	mov	r4,a
                           1384 ;	genAssign
   02E4 7D 00              1385 	mov	r5,#0x00
   02E6                    1386 00101$:
                           1387 ;	genCmpLt
                           1388 ;	genCmp
   02E6 C3                 1389 	clr	c
   02E7 ED                 1390 	mov	a,r5
   02E8 64 80              1391 	xrl	a,#0x80
   02EA 94 88              1392 	subb	a,#0x88
                           1393 ;	genIfxJump
                           1394 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02EC 50 2A              1395 	jnc	00105$
                           1396 ;	Peephole 300	removed redundant label 00111$
                           1397 ;	lcd.c:272: lcdputch(*(row_vals+c));       // Data is loaded into the CGRAM location to create custom character
                           1398 ;	genPlus
                           1399 ;	Peephole 236.g	used r5 instead of ar5
   02EE ED                 1400 	mov	a,r5
                           1401 ;	Peephole 236.a	used r2 instead of ar2
   02EF 2A                 1402 	add	a,r2
   02F0 FE                 1403 	mov	r6,a
                           1404 ;	Peephole 181	changed mov to clr
   02F1 E4                 1405 	clr	a
                           1406 ;	Peephole 236.b	used r3 instead of ar3
   02F2 3B                 1407 	addc	a,r3
   02F3 FF                 1408 	mov	r7,a
   02F4 8C 00              1409 	mov	ar0,r4
                           1410 ;	genPointerGet
                           1411 ;	genGenPointerGet
   02F6 8E 82              1412 	mov	dpl,r6
   02F8 8F 83              1413 	mov	dph,r7
   02FA 88 F0              1414 	mov	b,r0
   02FC 12s00r00           1415 	lcall	__gptrget
                           1416 ;	genCall
   02FF FE                 1417 	mov	r6,a
                           1418 ;	Peephole 244.c	loading dpl from a instead of r6
   0300 F5 82              1419 	mov	dpl,a
   0302 C0 02              1420 	push	ar2
   0304 C0 03              1421 	push	ar3
   0306 C0 04              1422 	push	ar4
   0308 C0 05              1423 	push	ar5
   030A 12s00r56           1424 	lcall	_lcdputch
   030D D0 05              1425 	pop	ar5
   030F D0 04              1426 	pop	ar4
   0311 D0 03              1427 	pop	ar3
   0313 D0 02              1428 	pop	ar2
                           1429 ;	lcd.c:270: for(c=0;c<8;c++)
                           1430 ;	genPlus
                           1431 ;     genPlusIncr
   0315 0D                 1432 	inc	r5
                           1433 ;	Peephole 112.b	changed ljmp to sjmp
   0316 80 CE              1434 	sjmp	00101$
   0318                    1435 00105$:
   0318 D0 D0              1436 	pop	psw
   031A 92 AF              1437 	mov	ea,c
   031C 22                 1438 	ret
                           1439 ;------------------------------------------------------------
                           1440 ;Allocation info for local variables in function 'logo_creator'
                           1441 ;------------------------------------------------------------
                           1442 ;value_logo                Allocated with name '_logo_creator_value_logo_1_1'
                           1443 ;------------------------------------------------------------
                           1444 ;	lcd.c:287: void logo_creator() __critical
                           1445 ;	-----------------------------------------
                           1446 ;	 function logo_creator
                           1447 ;	-----------------------------------------
   031D                    1448 _logo_creator:
   031D D3                 1449 	setb	c
   031E 10 AF 01           1450 	jbc	ea,00103$
   0321 C3                 1451 	clr	c
   0322                    1452 00103$:
   0322 C0 D0              1453 	push	psw
                           1454 ;	lcd.c:289: unsigned char value_logo[8]={0x1E,0X10,0X19,0X19,0X1F,0X09,0X09,0X1F}; // Store th values for custom character in an array
                           1455 ;	genPointerSet
                           1456 ;     genFarPointerSet
   0324 90s00r10           1457 	mov	dptr,#_logo_creator_value_logo_1_1
   0327 74 1E              1458 	mov	a,#0x1E
   0329 F0                 1459 	movx	@dptr,a
                           1460 ;	genPointerSet
                           1461 ;     genFarPointerSet
   032A 90s00r11           1462 	mov	dptr,#(_logo_creator_value_logo_1_1 + 0x0001)
   032D 74 10              1463 	mov	a,#0x10
   032F F0                 1464 	movx	@dptr,a
                           1465 ;	genPointerSet
                           1466 ;     genFarPointerSet
   0330 90s00r12           1467 	mov	dptr,#(_logo_creator_value_logo_1_1 + 0x0002)
   0333 74 19              1468 	mov	a,#0x19
   0335 F0                 1469 	movx	@dptr,a
                           1470 ;	genPointerSet
                           1471 ;     genFarPointerSet
   0336 90s00r13           1472 	mov	dptr,#(_logo_creator_value_logo_1_1 + 0x0003)
   0339 74 19              1473 	mov	a,#0x19
   033B F0                 1474 	movx	@dptr,a
                           1475 ;	genPointerSet
                           1476 ;     genFarPointerSet
   033C 90s00r14           1477 	mov	dptr,#(_logo_creator_value_logo_1_1 + 0x0004)
   033F 74 1F              1478 	mov	a,#0x1F
   0341 F0                 1479 	movx	@dptr,a
                           1480 ;	genPointerSet
                           1481 ;     genFarPointerSet
   0342 90s00r15           1482 	mov	dptr,#(_logo_creator_value_logo_1_1 + 0x0005)
   0345 74 09              1483 	mov	a,#0x09
   0347 F0                 1484 	movx	@dptr,a
                           1485 ;	genPointerSet
                           1486 ;     genFarPointerSet
   0348 90s00r16           1487 	mov	dptr,#(_logo_creator_value_logo_1_1 + 0x0006)
   034B 74 09              1488 	mov	a,#0x09
   034D F0                 1489 	movx	@dptr,a
                           1490 ;	genPointerSet
                           1491 ;     genFarPointerSet
   034E 90s00r17           1492 	mov	dptr,#(_logo_creator_value_logo_1_1 + 0x0007)
   0351 74 1F              1493 	mov	a,#0x1F
   0353 F0                 1494 	movx	@dptr,a
                           1495 ;	lcd.c:291: lcdcreatechar(4,value_logo); //Function call to create custom characters
                           1496 ;	genCast
   0354 90s00r0C           1497 	mov	dptr,#_lcdcreatechar_PARM_2
   0357 74r10              1498 	mov	a,#_logo_creator_value_logo_1_1
   0359 F0                 1499 	movx	@dptr,a
   035A A3                 1500 	inc	dptr
   035B 74s00              1501 	mov	a,#(_logo_creator_value_logo_1_1 >> 8)
   035D F0                 1502 	movx	@dptr,a
   035E A3                 1503 	inc	dptr
   035F 74 00              1504 	mov	a,#0x0
   0361 F0                 1505 	movx	@dptr,a
                           1506 ;	genCall
   0362 75 82 04           1507 	mov	dpl,#0x04
   0365 12s02rB1           1508 	lcall	_lcdcreatechar
                           1509 ;	lcd.c:292: lcddisplay_custom(4,3,3);    //Function call to display it on the lCD
                           1510 ;	genAssign
   0368 90s00r09           1511 	mov	dptr,#_lcddisplay_custom_PARM_2
   036B 74 03              1512 	mov	a,#0x03
   036D F0                 1513 	movx	@dptr,a
                           1514 ;	genAssign
   036E 90s00r0A           1515 	mov	dptr,#_lcddisplay_custom_PARM_3
   0371 74 03              1516 	mov	a,#0x03
   0373 F0                 1517 	movx	@dptr,a
                           1518 ;	genCall
   0374 75 82 04           1519 	mov	dpl,#0x04
   0377 12s02r82           1520 	lcall	_lcddisplay_custom
                           1521 ;	Peephole 300	removed redundant label 00101$
   037A D0 D0              1522 	pop	psw
   037C 92 AF              1523 	mov	ea,c
   037E 22                 1524 	ret
                           1525 ;------------------------------------------------------------
                           1526 ;Allocation info for local variables in function 'cursor_read'
                           1527 ;------------------------------------------------------------
                           1528 ;cursor_address            Allocated with name '_cursor_read_cursor_address_1_1'
                           1529 ;------------------------------------------------------------
                           1530 ;	lcd.c:303: unsigned char cursor_read(void) __critical
                           1531 ;	-----------------------------------------
                           1532 ;	 function cursor_read
                           1533 ;	-----------------------------------------
   037F                    1534 _cursor_read:
   037F D3                 1535 	setb	c
   0380 10 AF 01           1536 	jbc	ea,00103$
   0383 C3                 1537 	clr	c
   0384                    1538 00103$:
   0384 C0 D0              1539 	push	psw
                           1540 ;	lcd.c:306: RS=0;   //Command register is selected
                           1541 ;	genAssign
   0386 C2 93              1542 	clr	_P1_3
                           1543 ;	lcd.c:307: RW=1;   //Read command is selected
                           1544 ;	genAssign
   0388 D2 94              1545 	setb	_P1_4
                           1546 ;	lcd.c:308: cursor_address=*read;             //Read the data from the address
                           1547 ;	genPointerGet
                           1548 ;	genFarPointerGet
                           1549 ;	Peephole 182.b	used 16 bit load of dptr
   038A 90 F0 0C           1550 	mov	dptr,#0xF00C
   038D E0                 1551 	movx	a,@dptr
   038E FA                 1552 	mov	r2,a
                           1553 ;	lcd.c:309: cursor_address= cursor_address&BUSYFLAG_MASK;   //Mask to remove the MSB bit i.e busy flag bit
                           1554 ;	genAnd
   038F 74 7F              1555 	mov	a,#0x7F
   0391 5A                 1556 	anl	a,r2
                           1557 ;	lcd.c:310: cursor_address= DDRAMCMD|cursor_address;   //Ored 0x80 to write the address to the DDRAM
                           1558 ;	genOr
   0392 44 80              1559 	orl	a,#0x80
                           1560 ;	lcd.c:311: return cursor_address;       //return the current cursor position address
                           1561 ;	genRet
   0394 FA                 1562 	mov	r2,a
                           1563 ;	Peephole 244.c	loading dpl from a instead of r2
   0395 F5 82              1564 	mov	dpl,a
                           1565 ;	Peephole 300	removed redundant label 00101$
   0397 D0 D0              1566 	pop	psw
   0399 92 AF              1567 	mov	ea,c
   039B 22                 1568 	ret
                           1569 ;------------------------------------------------------------
                           1570 ;Allocation info for local variables in function 'lcd_setup'
                           1571 ;------------------------------------------------------------
                           1572 ;------------------------------------------------------------
                           1573 ;	lcd.c:322: void lcd_setup()
                           1574 ;	-----------------------------------------
                           1575 ;	 function lcd_setup
                           1576 ;	-----------------------------------------
   039C                    1577 _lcd_setup:
                           1578 ;	lcd.c:324: lcdgotoxy(1,1);
                           1579 ;	genAssign
   039C 90s00r03           1580 	mov	dptr,#_lcdgotoxy_PARM_2
   039F 74 01              1581 	mov	a,#0x01
   03A1 F0                 1582 	movx	@dptr,a
                           1583 ;	genCall
   03A2 75 82 01           1584 	mov	dpl,#0x01
   03A5 12s00rC1           1585 	lcall	_lcdgotoxy
                           1586 ;	lcd.c:325: lcdgotoxy(4,15);
                           1587 ;	genAssign
   03A8 90s00r03           1588 	mov	dptr,#_lcdgotoxy_PARM_2
   03AB 74 0F              1589 	mov	a,#0x0F
   03AD F0                 1590 	movx	@dptr,a
                           1591 ;	genCall
   03AE 75 82 04           1592 	mov	dpl,#0x04
   03B1 12s00rC1           1593 	lcall	_lcdgotoxy
                           1594 ;	lcd.c:326: lcdputch('.');
                           1595 ;	genCall
   03B4 75 82 2E           1596 	mov	dpl,#0x2E
   03B7 12s00r56           1597 	lcall	_lcdputch
                           1598 ;	lcd.c:327: delay_ms(1);
                           1599 ;	genCall
                           1600 ;	Peephole 182.b	used 16 bit load of dptr
   03BA 90 00 01           1601 	mov	dptr,#0x0001
   03BD 12s00r00           1602 	lcall	_delay_ms
                           1603 ;	lcd.c:328: lcdgotoxy(4,12);
                           1604 ;	genAssign
   03C0 90s00r03           1605 	mov	dptr,#_lcdgotoxy_PARM_2
   03C3 74 0C              1606 	mov	a,#0x0C
   03C5 F0                 1607 	movx	@dptr,a
                           1608 ;	genCall
   03C6 75 82 04           1609 	mov	dpl,#0x04
   03C9 12s00rC1           1610 	lcall	_lcdgotoxy
                           1611 ;	lcd.c:329: lcdputch(':');
                           1612 ;	genCall
   03CC 75 82 3A           1613 	mov	dpl,#0x3A
   03CF 12s00r56           1614 	lcall	_lcdputch
                           1615 ;	lcd.c:330: delay_ms(1);
                           1616 ;	genCall
                           1617 ;	Peephole 182.b	used 16 bit load of dptr
   03D2 90 00 01           1618 	mov	dptr,#0x0001
   03D5 12s00r00           1619 	lcall	_delay_ms
                           1620 ;	lcd.c:331: lcdgotoxy(1,1);
                           1621 ;	genAssign
   03D8 90s00r03           1622 	mov	dptr,#_lcdgotoxy_PARM_2
   03DB 74 01              1623 	mov	a,#0x01
   03DD F0                 1624 	movx	@dptr,a
                           1625 ;	genCall
   03DE 75 82 01           1626 	mov	dpl,#0x01
                           1627 ;	Peephole 253.b	replaced lcall/ret with ljmp
   03E1 02s00rC1           1628 	ljmp	_lcdgotoxy
                           1629 ;
                           1630 	.area CSEG    (CODE)
                           1631 	.area CONST   (CODE)
   0000                    1632 __str_0:
   0000 45 72 72 6F 72     1633 	.ascii "Error"
   0005 00                 1634 	.db 0x00
                           1635 	.area XINIT   (CODE)
