                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:26 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   108B EA                 4376 	mov	a,r2
   108C 24r61              4377 	add	a,#_row_val
   108E F5 82              4378 	mov	dpl,a
                           4379 ;	Peephole 236.g	used r3 instead of ar3
   1090 EB                 4380 	mov	a,r3
   1091 34s00              4381 	addc	a,#(_row_val >> 8)
   1093 F5 83              4382 	mov	dph,a
                           4383 ;	genCast
                           4384 ;	genPointerSet
                           4385 ;     genFarPointerSet
   1095 EC                 4386 	mov	a,r4
   1096 F0                 4387 	movx	@dptr,a
                           4388 ;	main.c:590: disp[i]=atob(num);
                           4389 ;	genPlus
                           4390 ;	Peephole 236.g	used r2 instead of ar2
   1097 EA                 4391 	mov	a,r2
   1098 24r6A              4392 	add	a,#_disp
   109A FD                 4393 	mov	r5,a
                           4394 ;	Peephole 236.g	used r3 instead of ar3
   109B EB                 4395 	mov	a,r3
   109C 34s00              4396 	addc	a,#(_disp >> 8)
   109E FE                 4397 	mov	r6,a
                           4398 ;	genCall
   109F 8C 82              4399 	mov	dpl,r4
   10A1 C0 02              4400 	push	ar2
   10A3 C0 03              4401 	push	ar3
   10A5 C0 05              4402 	push	ar5
   10A7 C0 06              4403 	push	ar6
   10A9 12s00r00           4404 	lcall	_atob
   10AC AC 82              4405 	mov	r4,dpl
   10AE D0 06              4406 	pop	ar6
   10B0 D0 05              4407 	pop	ar5
   10B2 D0 03              4408 	pop	ar3
   10B4 D0 02              4409 	pop	ar2
                           4410 ;	genPointerSet
                           4411 ;     genFarPointerSet
   10B6 8D 82              4412 	mov	dpl,r5
   10B8 8E 83              4413 	mov	dph,r6
   10BA EC                 4414 	mov	a,r4
   10BB F0                 4415 	movx	@dptr,a
                           4416 ;	main.c:591: printf_tiny("\n\r\t\t      \t12345");
                           4417 ;	genIpush
   10BC C0 02              4418 	push	ar2
   10BE C0 03              4419 	push	ar3
   10C0 74rA1              4420 	mov	a,#__str_86
   10C2 C0 E0              4421 	push	acc
   10C4 74s0F              4422 	mov	a,#(__str_86 >> 8)
   10C6 C0 E0              4423 	push	acc
                           4424 ;	genCall
   10C8 12s00r00           4425 	lcall	_printf_tiny
   10CB 15 81              4426 	dec	sp
   10CD 15 81              4427 	dec	sp
   10CF D0 03              4428 	pop	ar3
   10D1 D0 02              4429 	pop	ar2
                           4430 ;	main.c:592: for(j=0;j<=i;j++)          // This fop loop is used for displaying the contents of the ROW_val on the screen
                           4431 ;	genAssign
   10D3 8A 04              4432 	mov	ar4,r2
   10D5 8B 05              4433 	mov	ar5,r3
                           4434 ;	genAssign
   10D7 7E 00              4435 	mov	r6,#0x00
   10D9 7F 00              4436 	mov	r7,#0x00
   10DB                    4437 00118$:
                           4438 ;	genCmpGt
                           4439 ;	genCmp
   10DB C3                 4440 	clr	c
   10DC EC                 4441 	mov	a,r4
   10DD 9E                 4442 	subb	a,r6
   10DE ED                 4443 	mov	a,r5
   10DF 64 80              4444 	xrl	a,#0x80
   10E1 8F F0              4445 	mov	b,r7
   10E3 63 F0 80           4446 	xrl	b,#0x80
   10E6 95 F0              4447 	subb	a,b
                           4448 ;	genIfxJump
   10E8 50 03              4449 	jnc	00149$
   10EA 02s11rCC           4450 	ljmp	00124$
   10ED                    4451 00149$:
                           4452 ;	main.c:594: printf_tiny("\n\r\t\tROW %d:\t",j);
                           4453 ;	genIpush
   10ED C0 04              4454 	push	ar4
   10EF C0 05              4455 	push	ar5
   10F1 C0 06              4456 	push	ar6
   10F3 C0 07              4457 	push	ar7
   10F5 C0 06              4458 	push	ar6
   10F7 C0 07              4459 	push	ar7
                           4460 ;	genIpush
   10F9 74rB2              4461 	mov	a,#__str_87
   10FB C0 E0              4462 	push	acc
   10FD 74s0F              4463 	mov	a,#(__str_87 >> 8)
   10FF C0 E0              4464 	push	acc
                           4465 ;	genCall
   1101 12s00r00           4466 	lcall	_printf_tiny
   1104 E5 81              4467 	mov	a,sp
   1106 24 FC              4468 	add	a,#0xfc
   1108 F5 81              4469 	mov	sp,a
   110A D0 07              4470 	pop	ar7
   110C D0 06              4471 	pop	ar6
   110E D0 05              4472 	pop	ar5
   1110 D0 04              4473 	pop	ar4
                           4474 ;	main.c:595: for(k=3;k<8;k++)
                           4475 ;	genPlus
                           4476 ;	Peephole 236.g	used r6 instead of ar6
   1112 EE                 4477 	mov	a,r6
   1113 24r6A              4478 	add	a,#_disp
   1115 F8                 4479 	mov	r0,a
                           4480 ;	Peephole 236.g	used r7 instead of ar7
   1116 EF                 4481 	mov	a,r7
   1117 34s00              4482 	addc	a,#(_disp >> 8)
   1119 F9                 4483 	mov	r1,a
                           4484 ;	genAssign
   111A 7A 03              4485 	mov	r2,#0x03
   111C 7B 00              4486 	mov	r3,#0x00
   111E                    4487 00114$:
                           4488 ;	genCmpLt
                           4489 ;	genCmp
   111E C3                 4490 	clr	c
   111F EA                 4491 	mov	a,r2
   1120 94 08              4492 	subb	a,#0x08
   1122 EB                 4493 	mov	a,r3
   1123 64 80              4494 	xrl	a,#0x80
   1125 94 80              4495 	subb	a,#0x80
                           4496 ;	genIfxJump
   1127 40 03              4497 	jc	00150$
   1129 02s11rC4           4498 	ljmp	00120$
   112C                    4499 00150$:
                           4500 ;	main.c:597: if((disp[j]>>k)&1)
                           4501 ;	genIpush
   112C C0 04              4502 	push	ar4
   112E C0 05              4503 	push	ar5
                           4504 ;	genPointerGet
                           4505 ;	genFarPointerGet
   1130 88 82              4506 	mov	dpl,r0
   1132 89 83              4507 	mov	dph,r1
   1134 E0                 4508 	movx	a,@dptr
   1135 FC                 4509 	mov	r4,a
                           4510 ;	genRightShift
   1136 8A F0              4511 	mov	b,r2
   1138 05 F0              4512 	inc	b
   113A EC                 4513 	mov	a,r4
   113B 80 02              4514 	sjmp	00152$
   113D                    4515 00151$:
   113D C3                 4516 	clr	c
   113E 13                 4517 	rrc	a
   113F                    4518 00152$:
   113F D5 F0 FB           4519 	djnz	b,00151$
                           4520 ;	genAnd
   1142 54 01              4521 	anl	a,#0x01
                           4522 ;	genIpop
   1144 D0 05              4523 	pop	ar5
   1146 D0 04              4524 	pop	ar4
                           4525 ;	genIfx
                           4526 ;	genIfxJump
                           4527 ;	Peephole 108.c	removed ljmp by inverse jump logic
   1148 60 3A              4528 	jz	00112$
                           4529 ;	Peephole 300	removed redundant label 00153$
                           4530 ;	main.c:599: printf_tiny("%c",CUSTOMCHAR_DIS);
                           4531 ;	genIpush
   114A C0 02              4532 	push	ar2
   114C C0 03              4533 	push	ar3
   114E C0 04              4534 	push	ar4
   1150 C0 05              4535 	push	ar5
   1152 C0 06              4536 	push	ar6
   1154 C0 07              4537 	push	ar7
   1156 C0 00              4538 	push	ar0
   1158 C0 01              4539 	push	ar1
   115A 74 FF              4540 	mov	a,#0xFF
   115C C0 E0              4541 	push	acc
                           4542 ;	Peephole 181	changed mov to clr
   115E E4                 4543 	clr	a
   115F C0 E0              4544 	push	acc
                           4545 ;	genIpush
   1161 74rBF              4546 	mov	a,#__str_88
   1163 C0 E0              4547 	push	acc
   1165 74s0F              4548 	mov	a,#(__str_88 >> 8)
   1167 C0 E0              4549 	push	acc
                           4550 ;	genCall
   1169 12s00r00           4551 	lcall	_printf_tiny
   116C E5 81              4552 	mov	a,sp
   116E 24 FC              4553 	add	a,#0xfc
   1170 F5 81              4554 	mov	sp,a
   1172 D0 01              4555 	pop	ar1
   1174 D0 00              4556 	pop	ar0
   1176 D0 07              4557 	pop	ar7
   1178 D0 06              4558 	pop	ar6
   117A D0 05              4559 	pop	ar5
   117C D0 04              4560 	pop	ar4
   117E D0 03              4561 	pop	ar3
   1180 D0 02              4562 	pop	ar2
                           4563 ;	Peephole 112.b	changed ljmp to sjmp
   1182 80 38              4564 	sjmp	00116$
   1184                    4565 00112$:
                           4566 ;	main.c:603: printf_tiny("%c",'_');
                           4567 ;	genIpush
   1184 C0 02              4568 	push	ar2
   1186 C0 03              4569 	push	ar3
   1188 C0 04              4570 	push	ar4
   118A C0 05              4571 	push	ar5
   118C C0 06              4572 	push	ar6
   118E C0 07              4573 	push	ar7
   1190 C0 00              4574 	push	ar0
   1192 C0 01              4575 	push	ar1
   1194 74 5F              4576 	mov	a,#0x5F
   1196 C0 E0              4577 	push	acc
                           4578 ;	Peephole 181	changed mov to clr
   1198 E4                 4579 	clr	a
   1199 C0 E0              4580 	push	acc
                           4581 ;	genIpush
   119B 74rBF              4582 	mov	a,#__str_88
   119D C0 E0              4583 	push	acc
   119F 74s0F              4584 	mov	a,#(__str_88 >> 8)
   11A1 C0 E0              4585 	push	acc
                           4586 ;	genCall
   11A3 12s00r00           4587 	lcall	_printf_tiny
   11A6 E5 81              4588 	mov	a,sp
   11A8 24 FC              4589 	add	a,#0xfc
   11AA F5 81              4590 	mov	sp,a
   11AC D0 01              4591 	pop	ar1
   11AE D0 00              4592 	pop	ar0
   11B0 D0 07              4593 	pop	ar7
   11B2 D0 06              4594 	pop	ar6
   11B4 D0 05              4595 	pop	ar5
   11B6 D0 04              4596 	pop	ar4
   11B8 D0 03              4597 	pop	ar3
   11BA D0 02              4598 	pop	ar2
   11BC                    4599 00116$:
                           4600 ;	main.c:595: for(k=3;k<8;k++)
                           4601 ;	genPlus
                           4602 ;     genPlusIncr
   11BC 0A                 4603 	inc	r2
   11BD BA 00 01           4604 	cjne	r2,#0x00,00154$
   11C0 0B                 4605 	inc	r3
   11C1                    4606 00154$:
   11C1 02s11r1E           4607 	ljmp	00114$
   11C4                    4608 00120$:
                           4609 ;	main.c:592: for(j=0;j<=i;j++)          // This fop loop is used for displaying the contents of the ROW_val on the screen
                           4610 ;	genPlus
                           4611 ;     genPlusIncr
   11C4 0E                 4612 	inc	r6
   11C5 BE 00 01           4613 	cjne	r6,#0x00,00155$
   11C8 0F                 4614 	inc	r7
   11C9                    4615 00155$:
   11C9 02s10rDB           4616 	ljmp	00118$
   11CC                    4617 00124$:
                           4618 ;	main.c:579: for(i=0;i<8;i++)
                           4619 ;	genPlus
                           4620 ;     genPlusIncr
   11CC 74 01              4621 	mov	a,#0x01
                           4622 ;	Peephole 236.a	used r4 instead of ar4
   11CE 2C                 4623 	add	a,r4
   11CF FA                 4624 	mov	r2,a
                           4625 ;	Peephole 181	changed mov to clr
   11D0 E4                 4626 	clr	a
                           4627 ;	Peephole 236.b	used r5 instead of ar5
   11D1 3D                 4628 	addc	a,r5
   11D2 FB                 4629 	mov	r3,a
   11D3 02s0FrF5           4630 	ljmp	00122$
   11D6                    4631 00125$:
                           4632 ;	main.c:608: lcdcreatechar(ccode,row_val);           // After getting all 7 values, new character  is stored in the CGRAM
                           4633 ;	genAssign
   11D6 90s00r69           4634 	mov	dptr,#_ccode
   11D9 E0                 4635 	movx	a,@dptr
   11DA FA                 4636 	mov	r2,a
                           4637 ;	genCast
   11DB 90s00r00           4638 	mov	dptr,#_lcdcreatechar_PARM_2
   11DE 74r61              4639 	mov	a,#_row_val
   11E0 F0                 4640 	movx	@dptr,a
   11E1 A3                 4641 	inc	dptr
   11E2 74s00              4642 	mov	a,#(_row_val >> 8)
   11E4 F0                 4643 	movx	@dptr,a
   11E5 A3                 4644 	inc	dptr
   11E6 74 00              4645 	mov	a,#0x0
   11E8 F0                 4646 	movx	@dptr,a
                           4647 ;	genCall
   11E9 8A 82              4648 	mov	dpl,r2
                           4649 ;	Peephole 253.b	replaced lcall/ret with ljmp
   11EB 02s00r00           4650 	ljmp	_lcdcreatechar
                           4651 ;
                           4652 ;------------------------------------------------------------
                           4653 ;Allocation info for local variables in function 'lcd_displaycustom'
                           4654 ;------------------------------------------------------------
                           4655 ;------------------------------------------------------------
                           4656 ;	main.c:621: void lcd_displaycustom()
                           4657 ;	-----------------------------------------
                           4658 ;	 function lcd_displaycustom
                           4659 ;	-----------------------------------------
   11EE                    4660 _lcd_displaycustom:
                           4661 ;	main.c:623: printf_tiny("\n\n\r\t Select Character code between 0 to 7 to display: \t");
                           4662 ;	genIpush
   11EE 74rC2              4663 	mov	a,#__str_89
   11F0 C0 E0              4664 	push	acc
   11F2 74s0F              4665 	mov	a,#(__str_89 >> 8)
   11F4 C0 E0              4666 	push	acc
                           4667 ;	genCall
   11F6 12s00r00           4668 	lcall	_printf_tiny
   11F9 15 81              4669 	dec	sp
   11FB 15 81              4670 	dec	sp
                           4671 ;	main.c:624: do{
   11FD                    4672 00103$:
                           4673 ;	main.c:625: gets(c); //Get the character from the user
                           4674 ;	genCall
                           4675 ;	Peephole 182.a	used 16 bit load of DPTR
   11FD 90s00r17           4676 	mov	dptr,#_c
   1200 75 F0 00           4677 	mov	b,#0x00
   1203 12s00r00           4678 	lcall	_gets
                           4679 ;	main.c:626: num=atoi(c);
                           4680 ;	genCall
                           4681 ;	Peephole 182.a	used 16 bit load of DPTR
   1206 90s00r17           4682 	mov	dptr,#_c
   1209 75 F0 00           4683 	mov	b,#0x00
   120C 12s00r00           4684 	lcall	_atoi
   120F AA 82              4685 	mov	r2,dpl
   1211 AB 83              4686 	mov	r3,dph
                           4687 ;	genAssign
   1213 90s00r43           4688 	mov	dptr,#_num
   1216 EA                 4689 	mov	a,r2
   1217 F0                 4690 	movx	@dptr,a
   1218 A3                 4691 	inc	dptr
   1219 EB                 4692 	mov	a,r3
   121A F0                 4693 	movx	@dptr,a
                           4694 ;	main.c:627: if(num>7){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 7");}
                           4695 ;	genCmpGt
                           4696 ;	genCmp
   121B C3                 4697 	clr	c
   121C 74 07              4698 	mov	a,#0x07
   121E 9A                 4699 	subb	a,r2
                           4700 ;	Peephole 159	avoided xrl during execution
   121F 74 80              4701 	mov	a,#(0x00 ^ 0x80)
   1221 8B F0              4702 	mov	b,r3
   1223 63 F0 80           4703 	xrl	b,#0x80
   1226 95 F0              4704 	subb	a,b
                           4705 ;	genIfxJump
                           4706 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1228 50 0F              4707 	jnc	00104$
                           4708 ;	Peephole 300	removed redundant label 00111$
                           4709 ;	genIpush
   122A 74rCB              4710 	mov	a,#__str_82
   122C C0 E0              4711 	push	acc
   122E 74s0E              4712 	mov	a,#(__str_82 >> 8)
   1230 C0 E0              4713 	push	acc
                           4714 ;	genCall
   1232 12s00r00           4715 	lcall	_printf_tiny
   1235 15 81              4716 	dec	sp
   1237 15 81              4717 	dec	sp
   1239                    4718 00104$:
                           4719 ;	main.c:628: }while(num>7);
                           4720 ;	genAssign
   1239 90s00r43           4721 	mov	dptr,#_num
   123C E0                 4722 	movx	a,@dptr
   123D FA                 4723 	mov	r2,a
   123E A3                 4724 	inc	dptr
   123F E0                 4725 	movx	a,@dptr
   1240 FB                 4726 	mov	r3,a
                           4727 ;	genCmpGt
                           4728 ;	genCmp
   1241 C3                 4729 	clr	c
   1242 74 07              4730 	mov	a,#0x07
   1244 9A                 4731 	subb	a,r2
                           4732 ;	Peephole 159	avoided xrl during execution
   1245 74 80              4733 	mov	a,#(0x00 ^ 0x80)
   1247 8B F0              4734 	mov	b,r3
   1249 63 F0 80           4735 	xrl	b,#0x80
   124C 95 F0              4736 	subb	a,b
                           4737 ;	genIfxJump
                           4738 ;	Peephole 112.b	changed ljmp to sjmp
                           4739 ;	Peephole 160.a	removed sjmp by inverse jump logic
   124E 40 AD              4740 	jc	00103$
                           4741 ;	Peephole 300	removed redundant label 00112$
                           4742 ;	main.c:630: ccode=num;
                           4743 ;	genCast
                           4744 ;	genAssign
   1250 90s00r69           4745 	mov	dptr,#_ccode
   1253 EA                 4746 	mov	a,r2
   1254 F0                 4747 	movx	@dptr,a
                           4748 ;	main.c:631: lcddisplay_custom(ccode,CUSTOM_ROW,num); //display the customer character created by the user on a particular location
                           4749 ;	genAssign
   1255 90s00r00           4750 	mov	dptr,#_lcddisplay_custom_PARM_2
   1258 74 02              4751 	mov	a,#0x02
   125A F0                 4752 	movx	@dptr,a
                           4753 ;	genAssign
   125B 90s00r00           4754 	mov	dptr,#_lcddisplay_custom_PARM_3
   125E EA                 4755 	mov	a,r2
   125F F0                 4756 	movx	@dptr,a
                           4757 ;	genCall
   1260 8A 82              4758 	mov	dpl,r2
                           4759 ;	Peephole 253.b	replaced lcall/ret with ljmp
   1262 02s00r00           4760 	ljmp	_lcddisplay_custom
                           4761 ;
                           4762 ;------------------------------------------------------------
                           4763 ;Allocation info for local variables in function 'statusreport'
                           4764 ;------------------------------------------------------------
                           4765 ;status                    Allocated with name '_statusreport_status_1_1'
                           4766 ;finalstatus               Allocated with name '_statusreport_finalstatus_1_1'
                           4767 ;------------------------------------------------------------
                           4768 ;	main.c:643: unsigned char statusreport(unsigned char status)
                           4769 ;	-----------------------------------------
                           4770 ;	 function statusreport
                           4771 ;	-----------------------------------------
   1265                    4772 _statusreport:
                           4773 ;	genReceive
   1265 E5 82              4774 	mov	a,dpl
   1267 90s00r91           4775 	mov	dptr,#_statusreport_status_1_1
   126A F0                 4776 	movx	@dptr,a
                           4777 ;	main.c:647: pinstatus[0]=(status & 0x01); //storing direction of the each port pin in an array
                           4778 ;	genAssign
   126B 90s00r91           4779 	mov	dptr,#_statusreport_status_1_1
   126E E0                 4780 	movx	a,@dptr
   126F FA                 4781 	mov	r2,a
                           4782 ;	genAnd
   1270 74 01              4783 	mov	a,#0x01
   1272 5A                 4784 	anl	a,r2
                           4785 ;	genPointerSet
                           4786 ;     genFarPointerSet
   1273 FB                 4787 	mov	r3,a
   1274 90s00r84           4788 	mov	dptr,#_pinstatus
                           4789 ;	Peephole 100	removed redundant mov
   1277 F0                 4790 	movx	@dptr,a
                           4791 ;	main.c:648: pinstatus[1]=(status & 0x02)>>1;
                           4792 ;	genAnd
   1278 74 02              4793 	mov	a,#0x02
   127A 5A                 4794 	anl	a,r2
                           4795 ;	genRightShift
                           4796 ;	genRightShiftLiteral
                           4797 ;	genrshOne
   127B FB                 4798 	mov	r3,a
                           4799 ;	Peephole 105	removed redundant mov
   127C C3                 4800 	clr	c
   127D 13                 4801 	rrc	a
                           4802 ;	genPointerSet
                           4803 ;     genFarPointerSet
   127E FB                 4804 	mov	r3,a
   127F 90s00r85           4805 	mov	dptr,#(_pinstatus + 0x0001)
                           4806 ;	Peephole 100	removed redundant mov
   1282 F0                 4807 	movx	@dptr,a
                           4808 ;	main.c:649: pinstatus[2]=(status & 0x04)>>2;
                           4809 ;	genAnd
   1283 74 04              4810 	mov	a,#0x04
   1285 5A                 4811 	anl	a,r2
                           4812 ;	genRightShift
                           4813 ;	genRightShiftLiteral
                           4814 ;	genrshOne
   1286 FB                 4815 	mov	r3,a
                           4816 ;	Peephole 105	removed redundant mov
   1287 03                 4817 	rr	a
   1288 03                 4818 	rr	a
   1289 54 3F              4819 	anl	a,#0x3f
                           4820 ;	genPointerSet
                           4821 ;     genFarPointerSet
   128B FB                 4822 	mov	r3,a
   128C 90s00r86           4823 	mov	dptr,#(_pinstatus + 0x0002)
                           4824 ;	Peephole 100	removed redundant mov
   128F F0                 4825 	movx	@dptr,a
                           4826 ;	main.c:650: pinstatus[3]=(status & 0x08)>>3;
                           4827 ;	genAnd
   1290 74 08              4828 	mov	a,#0x08
   1292 5A                 4829 	anl	a,r2
                           4830 ;	genRightShift
                           4831 ;	genRightShiftLiteral
                           4832 ;	genrshOne
   1293 FB                 4833 	mov	r3,a
                           4834 ;	Peephole 105	removed redundant mov
   1294 C4                 4835 	swap	a
   1295 23                 4836 	rl	a
   1296 54 1F              4837 	anl	a,#0x1f
                           4838 ;	genPointerSet
                           4839 ;     genFarPointerSet
   1298 FB                 4840 	mov	r3,a
   1299 90s00r87           4841 	mov	dptr,#(_pinstatus + 0x0003)
                           4842 ;	Peephole 100	removed redundant mov
   129C F0                 4843 	movx	@dptr,a
                           4844 ;	main.c:651: pinstatus[4]=(status & 0x10)>>4;
                           4845 ;	genAnd
   129D 74 10              4846 	mov	a,#0x10
   129F 5A                 4847 	anl	a,r2
                           4848 ;	genRightShift
                           4849 ;	genRightShiftLiteral
                           4850 ;	genrshOne
   12A0 FB                 4851 	mov	r3,a
                           4852 ;	Peephole 105	removed redundant mov
   12A1 C4                 4853 	swap	a
   12A2 54 0F              4854 	anl	a,#0x0f
                           4855 ;	genPointerSet
                           4856 ;     genFarPointerSet
   12A4 FB                 4857 	mov	r3,a
   12A5 90s00r88           4858 	mov	dptr,#(_pinstatus + 0x0004)
                           4859 ;	Peephole 100	removed redundant mov
   12A8 F0                 4860 	movx	@dptr,a
                           4861 ;	main.c:652: pinstatus[5]=(status & 0x20)>>5;
                           4862 ;	genAnd
   12A9 74 20              4863 	mov	a,#0x20
   12AB 5A                 4864 	anl	a,r2
                           4865 ;	genRightShift
                           4866 ;	genRightShiftLiteral
                           4867 ;	genrshOne
   12AC FB                 4868 	mov	r3,a
                           4869 ;	Peephole 105	removed redundant mov
   12AD C4                 4870 	swap	a
   12AE 03                 4871 	rr	a
   12AF 54 07              4872 	anl	a,#0x07
                           4873 ;	genPointerSet
                           4874 ;     genFarPointerSet
   12B1 FB                 4875 	mov	r3,a
   12B2 90s00r89           4876 	mov	dptr,#(_pinstatus + 0x0005)
                           4877 ;	Peephole 100	removed redundant mov
   12B5 F0                 4878 	movx	@dptr,a
                           4879 ;	main.c:653: pinstatus[6]=(status & 0x40)>>6;
                           4880 ;	genAnd
   12B6 74 40              4881 	mov	a,#0x40
   12B8 5A                 4882 	anl	a,r2
                           4883 ;	genRightShift
                           4884 ;	genRightShiftLiteral
                           4885 ;	genrshOne
   12B9 FB                 4886 	mov	r3,a
                           4887 ;	Peephole 105	removed redundant mov
   12BA 23                 4888 	rl	a
   12BB 23                 4889 	rl	a
   12BC 54 03              4890 	anl	a,#0x03
                           4891 ;	genPointerSet
                           4892 ;     genFarPointerSet
   12BE FB                 4893 	mov	r3,a
   12BF 90s00r8A           4894 	mov	dptr,#(_pinstatus + 0x0006)
                           4895 ;	Peephole 100	removed redundant mov
   12C2 F0                 4896 	movx	@dptr,a
                           4897 ;	main.c:654: pinstatus[7]=(status & 0x80)>>7;
                           4898 ;	genAnd
   12C3 53 02 80           4899 	anl	ar2,#0x80
                           4900 ;	genRightShift
                           4901 ;	genRightShiftLiteral
                           4902 ;	genrshOne
   12C6 EA                 4903 	mov	a,r2
   12C7 23                 4904 	rl	a
   12C8 54 01              4905 	anl	a,#0x01
                           4906 ;	genPointerSet
                           4907 ;     genFarPointerSet
   12CA FA                 4908 	mov	r2,a
   12CB 90s00r8B           4909 	mov	dptr,#(_pinstatus + 0x0007)
                           4910 ;	Peephole 100	removed redundant mov
   12CE F0                 4911 	movx	@dptr,a
                           4912 ;	main.c:656: finalstatus = (pinstatus[0]|(pinstatus[1]<<1)|(pinstatus[2]<<2)|(pinstatus[3]<<3)|(pinstatus[4]<<4)|(pinstatus[5]<<5)|(pinstatus[6]<<6)|(pinstatus[7]<<7));
                           4913 ;	genPointerGet
                           4914 ;	genFarPointerGet
   12CF 90s00r84           4915 	mov	dptr,#_pinstatus
   12D2 E0                 4916 	movx	a,@dptr
   12D3 FA                 4917 	mov	r2,a
                           4918 ;	genPointerGet
                           4919 ;	genFarPointerGet
   12D4 90s00r85           4920 	mov	dptr,#(_pinstatus + 0x0001)
   12D7 E0                 4921 	movx	a,@dptr
                           4922 ;	genLeftShift
                           4923 ;	genLeftShiftLiteral
                           4924 ;	genlshOne
                           4925 ;	Peephole 105	removed redundant mov
                           4926 ;	genOr
                           4927 ;	Peephole 204	removed redundant mov
   12D8 25 E0              4928 	add	a,acc
   12DA FB                 4929 	mov	r3,a
                           4930 ;	Peephole 105	removed redundant mov
   12DB 42 02              4931 	orl	ar2,a
                           4932 ;	genPointerGet
                           4933 ;	genFarPointerGet
   12DD 90s00r86           4934 	mov	dptr,#(_pinstatus + 0x0002)
   12E0 E0                 4935 	movx	a,@dptr
                           4936 ;	genLeftShift
                           4937 ;	genLeftShiftLiteral
                           4938 ;	genlshOne
   12E1 FB                 4939 	mov	r3,a
                           4940 ;	Peephole 105	removed redundant mov
   12E2 25 E0              4941 	add	a,acc
   12E4 25 E0              4942 	add	a,acc
                           4943 ;	genOr
   12E6 FB                 4944 	mov	r3,a
                           4945 ;	Peephole 105	removed redundant mov
   12E7 42 02              4946 	orl	ar2,a
                           4947 ;	genPointerGet
                           4948 ;	genFarPointerGet
   12E9 90s00r87           4949 	mov	dptr,#(_pinstatus + 0x0003)
   12EC E0                 4950 	movx	a,@dptr
                           4951 ;	genLeftShift
                           4952 ;	genLeftShiftLiteral
                           4953 ;	genlshOne
   12ED FB                 4954 	mov	r3,a
                           4955 ;	Peephole 105	removed redundant mov
   12EE C4                 4956 	swap	a
   12EF 03                 4957 	rr	a
   12F0 54 F8              4958 	anl	a,#0xf8
                           4959 ;	genOr
   12F2 FB                 4960 	mov	r3,a
                           4961 ;	Peephole 105	removed redundant mov
   12F3 42 02              4962 	orl	ar2,a
                           4963 ;	genPointerGet
                           4964 ;	genFarPointerGet
   12F5 90s00r88           4965 	mov	dptr,#(_pinstatus + 0x0004)
   12F8 E0                 4966 	movx	a,@dptr
                           4967 ;	genLeftShift
                           4968 ;	genLeftShiftLiteral
                           4969 ;	genlshOne
   12F9 FB                 4970 	mov	r3,a
                           4971 ;	Peephole 105	removed redundant mov
   12FA C4                 4972 	swap	a
   12FB 54 F0              4973 	anl	a,#0xf0
                           4974 ;	genOr
   12FD FB                 4975 	mov	r3,a
                           4976 ;	Peephole 105	removed redundant mov
   12FE 42 02              4977 	orl	ar2,a
                           4978 ;	genPointerGet
                           4979 ;	genFarPointerGet
   1300 90s00r89           4980 	mov	dptr,#(_pinstatus + 0x0005)
   1303 E0                 4981 	movx	a,@dptr
                           4982 ;	genLeftShift
                           4983 ;	genLeftShiftLiteral
                           4984 ;	genlshOne
   1304 FB                 4985 	mov	r3,a
                           4986 ;	Peephole 105	removed redundant mov
   1305 C4                 4987 	swap	a
   1306 23                 4988 	rl	a
   1307 54 E0              4989 	anl	a,#0xe0
                           4990 ;	genOr
   1309 FB                 4991 	mov	r3,a
                           4992 ;	Peephole 105	removed redundant mov
   130A 42 02              4993 	orl	ar2,a
                           4994 ;	genPointerGet
                           4995 ;	genFarPointerGet
   130C 90s00r8A           4996 	mov	dptr,#(_pinstatus + 0x0006)
   130F E0                 4997 	movx	a,@dptr
                           4998 ;	genLeftShift
                           4999 ;	genLeftShiftLiteral
                           5000 ;	genlshOne
   1310 FB                 5001 	mov	r3,a
                           5002 ;	Peephole 105	removed redundant mov
   1311 03                 5003 	rr	a
   1312 03                 5004 	rr	a
   1313 54 C0              5005 	anl	a,#0xc0
                           5006 ;	genOr
   1315 FB                 5007 	mov	r3,a
                           5008 ;	Peephole 105	removed redundant mov
   1316 42 02              5009 	orl	ar2,a
                           5010 ;	genPointerGet
                           5011 ;	genFarPointerGet
   1318 90s00r8B           5012 	mov	dptr,#(_pinstatus + 0x0007)
   131B E0                 5013 	movx	a,@dptr
                           5014 ;	genLeftShift
                           5015 ;	genLeftShiftLiteral
                           5016 ;	genlshOne
   131C FB                 5017 	mov	r3,a
                           5018 ;	Peephole 105	removed redundant mov
   131D 03                 5019 	rr	a
   131E 54 80              5020 	anl	a,#0x80
                           5021 ;	genOr
   1320 FB                 5022 	mov	r3,a
                           5023 ;	Peephole 105	removed redundant mov
   1321 42 02              5024 	orl	ar2,a
                           5025 ;	main.c:657: return finalstatus;
                           5026 ;	genRet
   1323 8A 82              5027 	mov	dpl,r2
                           5028 ;	Peephole 300	removed redundant label 00101$
   1325 22                 5029 	ret
                           5030 ;------------------------------------------------------------
                           5031 ;Allocation info for local variables in function 'displaystatus'
